City,Latitude,Longitude
Zuru,11.42406,5.22879
Zungeru,9.81278,6.15583
Zaria,11.11128,7.7227
Zango,13.05151,8.48765
Zalanga,10.61432,10.17647
Zaki Biam,7.51667,9.61667
Zadawa,11.4496,10.3672
Yuli,9.69889,10.27444
Yola,9.2,12.48333
Yenagoa,4.92472,6.26417
Yelwa,8.83333,9.63333
Yashikira,9.76667,3.4
Yandev,7.36667,9.05
Yanda Bayo,11.5071,10.7459
Yamrat,10.11161,9.82604
Yajiwa,11.38385,12.7236
Wuyo,10.38522,11.69678
Wusasa,11.07543,7.67925
Wurno,13.28777,5.42326
Wukari,7.85,9.78333
Wudil,11.81067,8.84505
Wawa,9.90222,4.41917
Wauro Jabbe,9.26667,12.41667
Wasagu,11.3764,5.79536
Warri,5.51667,5.75
Wamba,8.93333,8.6
Walmayo,7.7315,8.5441
Wagini,12.68781,7.19579
Vom,9.73333,8.78333
Uyo,5.03333,7.92657
Uruobo-Okija,5.90016,6.84312
Uromi,6.7,6.33333
Umunede,6.26374,6.31161
Umuahia,5.52627,7.48959
Ukata,10.83122,5.82494
Ughelli,5.48986,6.00743
Ugep,5.8086,8.0812
Uga Soja,7.7124,8.6137
Uga,5.93576,7.0793
Udi,6.3144,7.4258
Ubiaja,6.65504,6.38687
Uba,10.45306,13.22139
Tungan Ali,9.00556,7.22194
Toungo,8.11667,12.05
Tokombere,11.22713,13.48581
Tegina,10.0706,6.1906
Tambuwal,12.40386,4.64692
Talata Mafara,12.57317,6.05971
Takum,7.26667,9.98333
Takai,11.58333,9.11667
Suya,9.46667,3.18333
Suleja,9.17583,7.18083
Sokoto State,13.08333,5.25
Sokoto,13.06092,5.23902
Soba,10.98134,8.05749
Siluko,6.53858,5.1609
Shinkafi,13.07534,6.51046
Shani,10.21617,12.06198
Shanga,11.21062,4.57878
Saki,8.66667,3.38333
Shagamu,6.84323,3.64776
Shaffa,10.50673,12.33315
Sauri,11.72655,6.78374
Sapele,5.89405,5.67666
Samamiya,11.34873,9.63989
Sade,11.3595,10.6732
Runka,12.44788,7.30918
Ruma,12.8626,7.23469
Rivers State,4.74974,6.82766
Riti,7.91667,9.61667
Ringim,12.15482,9.16192
Rijau,11.10298,5.25068
Rano,11.54912,8.57464
Saminaka,10.41403,8.68279
Rabah,13.12133,5.50741
Potiskum,11.7091,11.0694
Port Harcourt,4.77742,7.0134
Plateau State,9.16667,9.75
Pindiga,9.98333,10.93333
Patigi,8.73333,5.75
Patani,5.22724,6.19238
Panyam,9.41667,9.21667
Pankshin,9.33333,9.45
Ozubulu,5.95666,6.84904
Oyo State,8.0,4.0
Oyo,7.85,3.93333
Oyan,8.05,4.76667
Owode,6.94864,3.50511
Owo,7.1962,5.58681
Owerri,5.48333,7.03041
Otukpa,7.08921,7.64989
Otta,6.66667,3.73333
Osogbo,7.76667,4.56667
Oron,4.82561,8.23434
Orodo,5.61667,7.03333
Orlu,5.79464,7.03495
Orita Eruwa,7.55,3.43333
Orerokpe,5.63506,5.88956
Ore,6.74569,4.87748
Opi,6.7814,7.4365
Onitsha,6.14543,6.78845
Ondo State,7.16667,5.08333
Ondo,7.1,4.83333
Omuo-Ekiti,7.75833,5.72227
Omu-Aran,8.13333,5.1
Omoku,5.3435,6.65321
Olupona,7.6,4.18333
Okuta,9.21667,3.18333
Okrika,4.74159,7.08488
Oko,6.2995,5.59383
Okigwe,5.83523,7.35989
Oke Mesi,7.81667,4.91667
Okeho,8.03333,3.35
Ohunene,7.46614,6.66587
Ohafia-Ifigh,5.61455,7.81191
Ogwashi-Uku,6.17818,6.52429
Oguta,5.7089,6.81026
Ogurugu,6.78558,6.95053
Ogun State,7.0,3.58333
Ogoja,6.65471,8.79764
Ogbomoso,8.13333,4.26667
Ogaminana,7.59464,6.22476
Offa,8.15,4.71667
Ode,7.7899,5.7117
Ochobo,7.183,7.9769
Obudu,6.66737,9.17157
Obubra,6.07525,8.32904
Obonoma,4.70844,6.79307
Obolo-Eke (1),6.88333,7.63333
Obiaruku,5.84671,6.15257
Numan,9.46667,12.03333
Nsukka,6.8561,7.3927
Nnewi,6.01986,6.91478
Nkwerre,5.75555,7.10627
Nkpor,6.15164,6.84458
Niger State,10.0,6.0
Federal Republic of Nigeria,10.0,8.0
Nguru,12.8791,10.4526
Ngurore,9.28333,12.23333
Ngala,12.33772,14.18052
New Shagunnu,10.33957,4.4688
Nasarawa,8.52944,7.72417
Nafada,11.0956,11.3327
Mutum Biyu,8.63333,10.76667
Musawa,12.12717,7.6698
Mubi,10.26761,13.26436
Moriki,12.87405,6.48754
Monguno,12.67863,13.60792
Mokwa,9.28333,5.05
Modakeke,7.38333,4.26667
Misau,11.3163,10.4703
Miringa,10.73115,12.14626
Minna,9.61389,6.55694
Imeko,7.45,2.85
Mayo-Belwa,9.05,12.05
Machina,13.13639,10.04924
Mashi,12.97844,7.95293
Maru,12.33417,6.40569
Marte,12.36113,13.8246
Mando,10.71667,6.56667
Malumfashi,11.78529,7.62175
Mallammaduri,12.565,9.95729
Makurdi,7.7411,8.5121
Maiyama,12.08411,4.36766
Maitama,9.10306,7.49444
Maiduguri,11.84644,13.16027
Mahuta,11.55254,4.98436
Magumeri,12.1131,12.8274
Madara,11.7798,10.4479
Madala,9.10444,7.21333
Madagali,10.89018,13.63121
Lokoja,7.80236,6.743
Lere,10.38697,8.57262
Lere,9.70889,9.33833
Lau,9.21667,11.28333
Lapai,9.05,6.56667
Langtang,9.13333,9.78333
Lame,10.44154,9.23955
Lalupon,7.46667,4.06667
Lagos State,6.58333,3.75
Lagos,6.45306,3.39583
Lafiagi,8.86667,5.41667
Lafia,8.48333,8.51667
Kwolla,8.93333,9.28333
Kwatarkwashi,12.14082,6.82196
Kwara State,8.5,5.0
Kwali,8.86722,7.005
Kwale,5.70632,6.43741
Kuyi,9.66667,6.45
Kuta,9.86667,6.71667
Kusheriki,10.53283,6.44222
Kura,11.76969,8.43033
Kumo,10.04469,11.21217
Kumagunnam,13.15514,10.63423
Kukawa,12.92342,13.56058
Kujama,10.45418,7.63678
Koton-Karfe,8.1,6.8
Kontagora,10.39989,5.46949
Konkwesso,10.84686,4.09835
Konduga,11.65583,13.42133
Kisi,9.08333,3.85
Kibiya,11.52629,8.66227
Ketu Adieowe,6.6,3.06667
Kende,11.51966,4.2603
Kafin Hausa,12.23753,9.90798
Keffi,8.84861,7.87361
Kazaure,12.65131,8.41615
Kaura Namoda,12.58979,6.57791
Katsina State,12.25,7.5
Katsina-Ala,7.16667,9.28333
Katsina,12.98943,7.60063
Katagum,12.2867,10.3527
Kari,11.2471,10.561
Kano State,11.5,8.5
Kano,12.00012,8.51672
Kankara,11.93016,7.41267
Kamba,11.84864,3.65761
Kaltungo,9.81417,11.30889
Kajuru,10.31921,7.68924
Kajul,10.03176,7.9981
Kangiwa,12.55208,3.81867
Kaiama,9.6225,3.94806
Kagoro,9.6,8.38333
Kafarati,10.38304,11.09567
Kafanchan,9.58333,8.3
Kaduna State,10.33333,7.75
Kaduna,10.52224,7.43828
Kachia,9.86667,7.95
Kabba,7.82873,6.0731
Jos,9.91667,8.9
Jimeta,9.28333,12.46667
Jikamshi,12.17328,7.77424
Jibia,13.09778,7.2225
Jega,12.2175,4.37917
Jebba,9.13333,4.83333
Jalingo,8.88333,11.36667
Lajere,11.97969,11.44426
Jagun Elesin,7.35472,3.98333
Iwo,7.63333,4.18333
Itu,5.2004,7.98475
Isieke,6.37831,8.03524
Iseyin,7.96667,3.6
Ise-Ekiti,7.4632,5.4281
Isara,6.99281,3.68185
Isanlu-Itedoijowa,8.26667,5.83333
Ipoti,7.87377,5.07692
Iperu,6.91002,3.66557
Inisa,7.85,4.33333
Imo State,5.5,7.16667
Ilorin,8.5,4.55
Ilobu,7.83333,4.48333
Illushi,6.6667,6.63076
Illela,13.72918,5.29752
Ilesa,7.61667,4.73333
Ilaro,6.88653,3.0205
Ilare,7.35067,5.11333
Ila Orangun,8.01667,4.9
Ikot Ekpene,5.17938,7.71082
Ikom,5.96669,8.70632
Ikirun,7.91667,4.66667
Ikire,7.35,4.18333
Ikere-Ekiti,7.49133,5.23225
Ikem,6.77903,7.71685
Ikeja,6.59422,3.33748
Ikang,4.78978,8.5316
Ijero-Ekiti,7.8139,5.0742
Ijebu-Ode,6.81609,3.91588
Ijebu-Jesa,7.68333,4.81667
Ijebu-Igbo,6.9798,4.00329
Ijebu-Ife,6.77837,4.03386
Iho,5.56667,7.1
Ihiala,5.85377,6.86026
Igede-Ekiti,7.66676,5.13205
Igbo-Ukwu,6.01669,7.02654
Igbor,7.4527,8.6098
Igbo-Ora,7.43333,3.28333
Igboho,8.83333,3.75
Igbeti,8.75,4.13333
Igbara-Odo,7.50251,5.06258
Igarra,7.2827,6.0878
Igabi,10.78887,7.77493
Ifon,6.92412,5.77603
Ifo,6.81437,3.19575
Ifira,10.70113,7.29455
Ile-Ife,7.46667,4.56667
Ifaki,7.78942,5.24852
Idiroko,6.63333,2.73333
Idanre,7.1127,5.1159
Idah,7.10651,6.73415
Icheu,7.7067,6.7718
Ibi,8.18333,9.75
Ibeto,10.48536,5.14502
Ibadan,7.38778,3.89639
Hunkuyi,11.26676,7.65118
Holma,9.90083,13.05667
Hinna,10.30426,11.49905
Heipang,9.63333,8.88333
Hadejia,12.4498,10.0444
Gwoza,11.10359,13.71298
Gwio Kura,12.6753,11.0682
Gwasero,9.48333,3.5
Gwarzo,11.91521,7.9346
Gwaram,11.27639,9.88583
Gwaram,10.23295,10.28572
Gwandu,12.49382,4.64227
Gwadabawa,13.35612,5.23664
Gusau,12.16278,6.66135
Gummi,12.14358,5.10809
Gumel,12.62791,9.39119
Gulma,12.64231,4.35545
Gujba,11.5032,11.9367
Goronyo,13.44232,5.67632
Gorgoram,12.6398,10.7039
Gora,11.91294,7.6653
Goniri,11.48333,12.31444
Gombi,10.16138,12.7399
Gombe,10.28969,11.16729
Gidan Sarkin Gardi,12.07433,6.405
Gembu,6.7,11.26667
Geidam,12.897,11.9304
Gbongan,7.46667,4.35
Gaya,11.86136,8.99714
Gassol,8.53333,10.46667
Gashua,12.871,11.0482
Garko,10.17506,11.16458
Ganye,8.43333,12.06667
Gandi,12.96358,5.74337
Gamboru,12.37066,14.21731
Gamawa,12.1343,10.5396
Gakem,6.76578,8.98813
Gagarawa,12.40741,9.5277
Gabarin,11.1093,10.4441
Funtua,11.52325,7.30813
Fili,8.43333,4.5
Fiditi,7.71361,3.91722
Ezza-Ohu,6.4373,8.0862
Eyamba Town,4.44253,7.16747
Etinan,4.84262,7.85252
Ete,7.05,7.45
Esuk Oron,4.80293,8.25341
Epe,6.58412,3.98336
Enugu-Ukwu,6.17851,7.01156
Enugu-Ezike,6.9825,7.457
Enugu,6.4402,7.4943
Emure-Ekiti,7.43614,5.45932
Emene,6.4762,7.5851
Emagiti,9.06667,6.03333
Elelem,5.26566,7.14768
Elele,5.1009,6.81411
Ekpoma,6.74206,6.139
Eket,4.64122,7.92092
Ejirin,6.61423,3.90019
Ejigbo,7.9,4.31667
Eha Amufu,6.65915,7.75961
Egbe,8.21667,5.51667
Efon-Alaaye,7.65,4.91667
Effium,6.62917,8.05925
Ebute Ikorodu,6.60086,3.48818
Dutsin-Ma,12.45167,7.49805
Dutsen Wai,10.85009,8.199
Dutse,11.7594,9.33921
Duku,11.2361,4.90727
Dukku,10.82306,10.77167
Doma,8.38333,8.35
Disina,11.48135,9.91903
Dindima,10.22629,10.15132
Dillala,13.108,11.5703
Dikwa,12.02396,13.91646
Dengi,9.36667,9.95
Dekina,7.69475,7.02218
Deba,10.20864,11.38586
Daura,13.03594,8.31631
Daura,11.5538,11.4085
Darazo,10.99375,10.41179
Dapchi,12.4904,11.4944
Dan Sadau,11.29621,6.4952
Dankama,13.29782,7.79492
Dankalwa,11.7443,12.1867
Danja,11.37643,7.56249
Dan Gora,11.53485,8.15224
Dange,12.85128,5.34705
Damboa,11.15604,12.75758
Dambatta,12.43303,8.51541
Damaturu,11.747,11.9608
Damasak,13.09771,12.4952
Dakingari,11.64511,4.06046
Dadiya,9.61667,11.43333
Dabai,11.47652,5.20625
Cross River State,5.75,8.5
Tsafe,11.95527,6.92232
Calabar,4.9517,8.322
Burutu,5.35091,5.50758
Burumburum,11.39106,8.72341
Bunza,12.08444,4.02111
Bununu,9.86806,9.66278
Dass,10.0,9.51667
Bukuru,9.8,8.86667
Buguma,4.73407,6.86345
Buga,8.49056,7.34139
Twon-Brass,4.31506,6.24176
Bornu Yassu,12.2774,12.5552
Borno State,11.5,13.0
Bori,4.67366,7.36201
Ugbokpo,7.6565,7.8664
Bonny,4.4522,7.16808
Bomadi,5.15931,5.92516
Bolori,11.88259,13.08901
Bokkos,9.3,9.0
Bokani,9.43333,5.2
Boju,7.37834,7.91119
Boi,9.56833,9.49528
Bode Saadu,8.93333,4.78333
Biu,10.61285,12.19458
Birniwa,12.7903,10.2348
Birnin Kudu,11.44588,9.4984
Birnin Kebbi,12.45389,4.1975
Sofo-Birnin-Gwari,11.01537,6.78036
Birim,10.062094,9.997027
Bin Yauri,10.7823,4.81135
Binji,13.22277,4.90955
Billiri,9.86472,11.22528
Bida,9.08333,6.01667
Benue State,7.33333,8.75
Benisheikh,11.8072,12.4909
Benin City,6.33504,5.62749
Bende,5.55718,7.63676
Bena,11.28444,5.93472
Beli,7.85868,10.97187
Bebeji,11.66726,8.26217
Bauchi State,10.5,10.0
Bauchi,10.31344,9.84327
Batsari,12.75147,7.24472
Baro,8.6,6.41667
Bara,10.37444,10.72884
Bama,11.5221,13.68558
Bakori,11.55445,7.42425
Baissa,7.23333,10.63333
Bagudo,11.40329,4.22958
Bugana,7.99917,7.58361
Badeggi,9.05,6.15
Badakoshi,10.54648,10.01186
Badagry,6.41667,2.88333
Babura,12.77305,9.01583
Babana,10.42949,3.81495
Azare,11.6765,10.1948
Awka,6.21009,7.07411
Awgu,6.0742,7.4786
Auna,10.18805,4.72318
Auchi,7.06667,6.26667
Asaba,6.20064,6.73384
Arochukwu,5.38979,7.91404
Argungu,12.74334,4.52687
Aramoko-Ekiti,7.70927,5.04474
Apomu,7.33333,4.18333
Ankpa,7.37058,7.6253
Anka,12.11381,5.92427
Anchau,10.95967,8.39155
Anambra State,6.33333,7.0
Amper,9.35,9.7
Amassoma,4.96917,6.10972
Amaigbo,5.78917,7.83829
Amagunze,6.3267,7.6539
Aliade,7.2964,8.487
Alapa,8.61667,4.38333
Akwanga,8.91667,8.38333
Akwa Ibom State,5.0,7.83333
Akure,7.25256,5.19312
Aku,6.7081,7.3167
Akko,10.28899,10.9732
Ake-Eze,5.91677,7.67615
Akankpa,5.1264,8.1898
Ajibo,7.46667,4.28333
Ajasse Ipo,8.23333,4.81667
Ajaokuta,7.56229,6.65497
Ahoada,5.07395,6.65353
Agulu,6.11,7.0724
Ago-Are,8.5,3.41667
Agenebode,7.106,6.6966
Agbor,6.25183,6.19337
Agbabu,6.58862,4.8343
Agaie,9.01667,6.31667
Afikpo,5.89312,7.93735
Adoru,6.97661,7.16268
Ado-Odo,6.6,2.93333
Ado-Ekiti,7.621,5.2215
Adani,6.73971,7.01117
Federal Capital Territory,8.83333,7.16667
Abuja,9.05735,7.48976
Abraka,5.79023,6.10473
Abocho,7.5677,6.9863
Abeokuta,7.15,3.35
Abakaliki,6.31625,8.11691
Abak,4.9797,7.79171
Aba,5.10658,7.36667
Abia State,5.41667,7.5
Delta State,5.5,6.0
Adamawa State,9.33333,12.5
Edo,6.5,6.0
Enugu State,6.5,7.5
Jigawa State,12.0,9.75
Shogunle,6.57806,3.33444
Imogwu,4.98174,6.94338
Degema Hulk,4.76254,6.752
Orogbum,4.79071,7.01174
Takurza,12.06425,8.53179
Bayelsa State,4.75,6.08333
Ebonyi State,6.25,8.08333
Ekiti State,7.66667,5.25
Gombe State,10.25,11.16667
Nasarawa State,8.5,8.25
Zamfara State,12.16667,6.25
Kebbi State,11.5,4.0
Kogi State,7.75,6.75
Osun State,7.5,4.5
Taraba State,8.0,10.5
Yobe State,12.0,11.5
Alodifi,7.2452,5.2956
Ishie Town,4.9936,8.3372
Hanwa,11.11861,7.70193
Sire,12.9299,5.20428
Afaha Oku,5.04827,7.9217
